Shop_id,Lng,Lat,shop_class
S002,121.19011,31.04514,116
S005,121.19285,31.04882,116
S008,121.19516,31.04743,116
S011,121.19746,31.04984,116
S014,121.19773,31.04975,116
S017,121.19943,31.04968,116
S020,121.1997,31.04956,116
S023,121.20014,31.05208,116
S026,121.20042,31.0517,116
S035,121.20092,31.05288,116
S038,121.20173,31.05006,116
S041,121.20262,31.04944,116
S044,121.20335,31.04999,116
S047,121.20346,31.0494,116
S050,121.20362,31.04989,116
S056,121.20539,31.04976,116
S059,121.20878,31.04958,116
S062,121.21083,31.04189,116
S065,121.21523,31.05095,116
S068,121.21701,31.04957,116
S074,121.21942,31.04942,116
S077,121.23031,31.05501,9
S083,121.23635,31.10705,9
S086,121.24325,31.3668,12
S089,121.26956,31.1143,35
S092,121.3163,31.13522,102
S095,121.33522,31.138,102
S098,121.34431,31.14264,5
S101,121.3604,31.21922,69
S104,121.36486,31.24948,13
S107,121.36813,31.21628,69
S110,121.37263,31.21546,85
S113,121.37503,31.10382,39
S116,121.37851,31.31437,29
S119,121.38119,31.23893,69
S122,121.38452,31.25031,69
S125,121.38573,31.32033,27
S128,121.38651,31.21246,85
S131,121.3868,31.31556,27
S134,121.3869,31.31509,27
S137,121.38791,31.31315,27
S140,121.39182,31.02617,21
S143,121.39203,31.02599,21
S146,121.39313,31.02568,21
S149,121.39548,31.17477,52
S152,121.39623,31.22315,45
S155,121.39755,31.12263,90
S158,121.39933,31.15972,24
S161,121.39983,31.20573,63
S164,121.40141,31.24825,81
S167,121.40267,31.00678,21
S170,121.40574,31.16138,24
S173,121.40811,31.21319,45
S176,121.40908,31.23106,45
S179,121.40964,31.2436,81
S182,121.41095,31.2453,81
S185,121.41136,31.16669,24
S188,121.41252,31.16393,24
S191,121.41302,31.17188,24
S194,121.4135,31.1691,24
S197,121.41368,31.09765,58
S200,121.41448,31.23573,81
S203,121.41505,31.13701,94
S206,121.41593,31.20774,46
S209,121.4162,31.23973,81
S212,121.41741,31.17183,24
S215,121.41838,31.13791,94
S218,121.41851,31.20269,46
S221,121.41865,31.20147,46
S224,121.41917,31.1625,24
S227,121.41939,31.162,24
S230,121.42093,31.23523,81
S233,121.42142,31.17103,24
S236,121.42194,31.20663,46
S239,121.42283,31.14511,94
S242,121.42336,31.17765,24
S245,121.42354,31.20958,3
S248,121.42448,31.2649,43
S251,121.42533,31.21192,3
S254,121.42589,31.21216,3
S257,121.42611,31.21197,3
S260,121.42616,31.14564,94
S263,121.42626,31.14018,94
S266,121.42634,31.1458,94
S269,121.42797,31.16592,24
S272,121.42918,31.20663,46
S275,121.42958,31.01679,37
S278,121.43056,31.14913,94
S281,121.43093,31.28455,83
S284,121.43128,31.24944,10
S287,121.43148,31.18302,24
S290,121.43234,31.2165,3
S293,121.43371,31.19572,46
S296,121.43604,31.22512,3
S299,121.43651,31.02597,37
S302,121.43709,31.15035,24
S305,121.43796,31.17662,24
S308,121.43866,31.18916,46
S311,121.43941,31.22199,3
S314,121.44088,31.23119,121
S317,121.44248,31.1769,50
S320,121.44334,31.15607,14
S323,121.44524,31.26617,10
S326,121.44619,31.20077,107
S329,121.44917,31.27009,2
S332,121.4504,31.22866,121
S335,121.45148,31.2828,2
S338,121.45206,31.22911,121
S341,121.45457,31.21882,98
S344,121.4548,31.21934,98
S347,121.45551,31.18881,107
S350,121.45691,31.21989,98
S353,121.45983,31.19502,107
S356,121.4614,31.27443,2
S359,121.46178,31.20827,15
S362,121.46232,31.27467,2
S365,121.46782,31.22167,98
S368,121.47064,31.24315,80
S371,121.47566,31.26829,84
S374,121.47765,31.22363,98
S377,121.47866,31.26724,84
S380,121.48046,31.21357,15
S383,121.48203,31.26577,73
S386,121.48519,31.2078,15
S389,121.48703,31.24027,64
S392,121.49064,31.27985,1
S395,121.49135,31.29349,93
S398,121.49323,31.29253,93
S401,121.49599,31.29485,93
S407,121.49732,31.22511,41
S410,121.5018,31.2752,122
S413,121.505,31.14132,25
S416,121.5056,31.27716,122
S419,121.5064,31.29453,93
S422,121.50681,31.29458,93
S425,121.50904,31.28123,40
S428,121.50955,31.29782,93
S431,121.51036,31.29003,93
S434,121.51091,31.29101,93
S437,121.51122,31.29067,93
S440,121.5127,31.23885,4
S443,121.51344,31.29992,93
S446,121.51409,31.29927,93
S449,121.51505,31.20838,41
S452,121.51554,31.23718,65
S455,121.51585,31.23646,65
S458,121.51627,31.23803,65
S461,121.51733,31.23663,65
S464,121.5179,31.23396,65
S467,121.51862,31.20977,65
S470,121.51925,31.22884,65
S473,121.52089,31.32104,42
S476,121.52229,31.22457,65
S479,121.5228,31.30923,93
S482,121.52293,31.22744,65
S485,121.52371,31.25704,92
S488,121.52655,31.28176,57
S491,121.52781,31.23111,65
S494,121.53099,31.21456,65
S497,121.53202,31.31275,42
S500,121.53683,31.29525,104
S503,121.53782,31.2878,104
S506,121.54143,31.28182,104
S509,121.54317,31.20263,65
S512,121.5475,31.24256,92
S515,121.54857,31.29019,104
S518,121.55011,31.28955,11
S521,121.55367,31.28554,11
S524,121.55475,31.28619,11
S527,121.55998,31.2509,111
S530,121.56888,31.226,56
S533,121.57035,31.24123,111
S536,121.57171,31.26646,89
S539,121.57774,31.16631,33
S542,121.58191,31.27421,89
S545,121.58604,31.2505,111
S548,121.59024,31.1903,33
S551,121.59067,31.19191,33
S554,121.59413,31.19104,33
S557,121.59477,31.19024,33
S560,121.59579,31.25683,89
S563,121.59767,31.26354,89
S566,121.6076,31.2642,89
S569,121.61022,31.28284,34
S572,121.6128,31.21631,72
S575,121.61306,31.20229,72
S578,121.61566,31.2022,72
S581,121.61606,31.20389,72
S584,121.62076,31.20271,72
S587,121.6239,31.22045,72
S590,121.63296,31.1993,72
S593,121.63635,31.20232,72
S596,121.63807,31.21757,79
S599,121.65717,31.26252,7
S602,121.6577,31.2728,7
S605,121.6585,31.27468,7
S608,121.67259,31.23416,7
S611,121.77481,31.04315,99
S614,121.78327,31.04844,99
S617,121.78464,31.04573,99
S620,121.78477,31.04673,99
S623,121.78493,31.04969,99
S626,121.78509,31.04606,99
S629,121.7853,31.04779,99
S632,121.78603,31.04755,99
S635,121.89876,30.87946,99
S003,121.19065,31.05253,116
S006,121.19287,31.04349,116
S009,121.19567,31.05134,116
S012,121.19769,31.04961,116
S015,121.1982,31.04958,116
S018,121.19945,31.0497,116
S021,121.19971,31.04985,116
S024,121.20035,31.05107,116
S027,121.20048,31.04954,116
S030,121.20062,31.0497,116
S033,121.20081,31.04038,116
S036,121.20154,31.04963,116
S039,121.20251,31.04982,116
S045,121.20338,31.05147,116
S048,121.20355,31.0496,116
S051,121.20367,31.04941,116
S054,121.20435,31.04987,116
S057,121.2062,31.04975,116
S060,121.20926,31.04939,116
S066,121.21598,31.28769,105
S069,121.21711,31.03825,116
S075,121.22734,31.05438,9
S078,121.23052,31.10895,9
